Date,Store ID,Product ID,Quantity Sold,Revenue
1981-08-18,007014,98-C59,3,60.53
,006438,84-B33,18,25.91
1990-09-02,008113,97-C75,8,48.99
1976-07-08,007616,57-C110,18,42.83
2013-02-22,0084100,27-C111,19,18.02
1992-03-26,001613,77-B37,3,
,0092107,,15,26.94
1970-11-04,0036137,50-B106,13,36.88
2011-08-19,009872,77-A24,19,34.89
1985-12-14,0051164,88-A164,7,#bc3843
1994-03-03,008256,94-B178,8,62.5
1977-01-28,004943,98-B83,18,
2021-10-24,,14-C97,16,41.87
2008-06-01,00125,,14,18.03
,#b58d17,91-A15,,87.9
2004-10-29,0070169,38-A88,15,39.28
2012-04-21,00581,72-C126,13,#efed58
2001-07-06,003584,#fc3ab8,5,78.44
1989-03-10,002797,#4adbb4,11,#f495a3
2012-04-14,002877,60-B135,6,44.21
2024-01-29,004094,32-B124,19,39.24
1989-08-13,00637,84-C18,14,30.53
,0086124,99-A69,8,36.01
1987-07-23,002861,35-C67,12,
2007-04-01,0027187,29-B98,5,91.69
2020-10-05,009217,83-B157,11,
1987-07-01,0097148,30-B62,13,30.69
2004-12-09,005135,93-C195,15,75.94
2006-09-25,001993,33-B181,,
,#9bf7f2,92-C56,4,91.99
1995-12-16,008848,,12,
2004-05-06,0063141,,,
2015-01-20,,13-A43,,92.74
1970-03-04,001986,61-A188,3,93.86
,0014104,8-B185,#f28cab,6.82
,001128,,6,19.56
2003-07-23,007372,89-A8,8,#e89db1
,#80d0d6,26-A45,19,98.42
,0061173,#f98568,4,73.76
#ea5be5,,19-A159,6,
,#c93b14,11-B183,#3e016d,
1984-05-30,0040105,98-A183,8,73.56
,008662,,3,72.57
2002-04-18,008928,32-A90,14,56.22
2010-05-18,00699,46-C143,6,57.24
1976-12-18,003590,,6,
1990-07-08,002669,85-A156,20,
2010-11-18,0028127,73-A200,19,65.01
1996-08-06,#8c0b3a,32-A109,12,55.72
2012-12-20,006106,,,37.07
2001-09-25,0069100,38-C83,18,17.24
1991-02-13,0025178,,4,21.26
2022-01-13,,34-A104,8,21.33
,0098142,,,93.0
2018-04-01,0035141,83-C167,11,8.09
2002-09-25,,#91f7f0,4,94.42
2010-12-18,003925,4-A16,20,82.55
1989-10-12,001721,97-A56,8,18.57
#06e08c,00163,89-A30,6,68.25
1990-08-25,006596,62-A136,20,5.58
2022-02-18,007834,20-B135,18,81.74
2018-11-17,007768,89-A120,3,91.18
2023-06-01,0092197,67-A98,,48.17
,0099194,97-B72,,63.93
1972-10-15,0088178,63-A8,#91cce0,82.01
1989-03-21,0064133,,4,
1981-03-24,007511,79-C131,5,40.3
1983-11-03,0095169,27-B48,14,92.39
1972-08-05,0054149,92-A141,20,21.99
1995-01-27,009393,69-C57,15,64.01
,0055157,46-B29,10,62.5
1979-08-26,0026177,,7,84.58
1989-04-30,008158,#64eab7,7,
2008-01-30,006424,#e28d7c,#d58aea,80.1
,0044175,22-B142,10,70.71
1985-07-02,00317,#74b6ed,6,76.08
1999-08-26,0046184,,4,75.92
,0074156,22-A111,2,20.19
