linea,hora_inicio,hora_fin
964,Tranvia_67,L96,1.0,1977-02-07 23:49:01
965,Tranvia_78,L16,1.0,1983-09-11 11:09:31
966,Tranvia_83,L34,1.75,2012-07-01 19:59:24
967,Tranvia_74,L69,1.25,2014-02-02 14:17:59
968,Bus_51,L55,1.0,2017-02-28 19:18:35
969,Tranvia_54,L80,1.75,1977-07-13 05:56:45
970,Tranvia_76,L90,1.75,2013-12-01 22:08:08
971,Tranvia_11,L39,1.5,1970-12-21 07:33:50
972,Bus_84,L52,1.25,1987-02-03 03:45:50
973,Bus_56,L41,1.0,2019-11-25 08:17:53
974,Tranvia_69,L97,1.75,1997-06-17 00:08:41
975,Bus_92,L21,1.5,1991-01-28 07:01:56
976,Tranvia_81,L31,1.25,1985-09-19 02:25:41
977,Bus_87,L21,1.75,1995-04-30 08:09:38
978,Bus_50,L87,2.0,2013-05-21 15:14:35
979,Bus_72,L79,2.0,2005-04-15 01:45:58
980,Tranvia_87,L24,1.25,2010-11-12 03:19:14
981,Bus_10,L46,2.0,1985-06-08 07:31:01
982,Bus_45,L56,1.75,1972-03-03 07:37:09
983,Bus_12,L90,1.25,1993-11-30 18:24:02
984,Bus_50,L33,1.75,1992-04-27 00:59:28
985,Tranvia_20,L73,1.25,2013-10-30 02:42:49
986,Tranvia_63,L57,1.75,1981-04-29 09:58:22
987,Tranvia_10,L56,1.5,1998-08-02 02:54:03
988,Tranvia_31,L30,1.25,1978-12-19 20:43:29
989,Bus_59,L82,1.25,1997-06-06 10:37:33
990,Bus_97,L37,1.0,2011-11-18 02:45:15
991,Bus_67,L12,1.75,1979-09-27 17:31:55
992,Tranvia_92,L24,1.25,1990-08-01 17:37:08
993,Bus_42,L99,1.25,1998-05-04 21:11:27
994,Tranvia_3,L38,1.0,2003-11-30 03:08:55
995,Bus_66,L55,1.5,1979-08-12 23:52:50
996,Bus_76,L57,1.75,2018-02-05 05:00:36
997,Tranvia_28,L50,1.25,2009-08-13 10:35:37
998,Bus_49,L30,1.5,2007-05-14 00:20:03
999,Bus_14,L94,1.75,2010-01-14 23:01:27
1000,Bus_90,L20,2.0,1984-09-22 21:35:32
1001,Bus_71,L26,1.25,1994-01-28 16:55:58
1002,Tranvia_66,L88,1.75,2019-08-16 09:05:32
1003,Bus_51,L21,1.25,1975-07-29 11:33:50
1004,Bus_23,L79,2.0,1975-08-15 20:25:12
1005,Bus_95,L64,1.0,2004-06-01 04:31:37
1006,Tranvia_69,L75,2.0,2009-12-19 01:53:57
1007,Bus_28,L25,1.75,2008-09-20 11:17:23
1008,Bus_87,L2,2.0,1983-04-13 07:18:51
1009,Tranvia_94,L62,2.0,1978-12-14 10:56:29
1010,Tranvia_77,L63,1.75,1998-10-21 23:03:55
1011,Tranvia_86,L67,1.75,2000-09-22 21:09:46
1012,Tranvia_11,L47,1.75,1980-01-11 10:36:52
1013,Tranvia_4,L80,1.0,1984-01-26 01:09:03
1014,Tranvia_32,L56,2.0,2002-10-26 10:38:45
1015,Tranvia_92,L2,1.0,1992-04-30 04:43:36
1016,Tranvia_59,L68,1.25,1995-08-15 04:58:23
1017,Bus_98,L26,1.5,1971-03-05 19:26:02
1018,Tranvia_29,L62,2.0,2009-11-19 19:36:11
1019,Bus_100,L41,1.5,2004-03-21 02:45:06
1020,Bus_12,L24,1.75,1986-07-27 00:48:47
1021,Bus_57,L24,1.0,2009-10-22 11:29:04
1022,Tranvia_12,L81,1.75,1983-06-16 16:16:03
1023,Tranvia_14,L99,1.25,1988-05-22 17:56:28
1024,Bus_36,L71,2.0,1999-11-28 02:40:29
1025,Tranvia_17,L3,2.0,1980-05-20 03:42:16
1026,Tranvia_91,L31,1.5,2009-11-08 15:31:09
1027,Tranvia_39,L62,1.0,2020-11-18 10:01:28
1028,Bus_98,L22,1.25,2013-08-17 22:35:27
1029,Bus_22,L9,2.0,1995-01-24 07:31:13
1030,Tranvia_17,L18,1.0,2005-11-28 12:16:58
1031,Tranvia_48,L82,2.0,1989-06-07 04:53:06
1032,Tranvia_23,L59,1.75,1991-03-22 02:51:09
1033,Tranvia_51,L85,2.0,1982-10-12 18:10:52
1034,Tranvia_100,L19,1.0,2008-12-25 20:06:57
1035,Tranvia_78,L48,2.0,1981-01-11 21:10:12
1036,Tranvia_99,L49,2.0,2013-12-12 01:05:17
1037,Tranvia_47,L64,2.0,1970-02-22 22:27:46
1038,Bus_42,L42,1.75,2004-08-25 05:00:52
1039,Tranvia_85,L47,1.5,2016-02-05 06:15:46
1040,Bus_80,L56,2.0,1977-12-05 05:39:35
1041,Tranvia_68,L82,2.0,2013-11-29 23:40:05
1042,Bus_54,L67,1.75,1988-02-08 19:14:29
1043,Tranvia_54,L46,1.0,2009-07-26 11:25:42
1044,Tranvia_31,L76,1.0,2018-02-09 20:52:14
1045,Bus_59,L54,1.25,2013-11-17 23:34:52
1046,Tranvia_64,L69,1.25,1982-11-29 21:01:48
1047,Bus_48,L8,2.0,1995-07-10 20:31:18
1048,Tranvia_20,L70,1.25,2005-07-30 13:50:40
1049,Tranvia_12,L30,1.0,1975-02-03 18:23:55
1050,Tranvia_31,L22,1.75,2003-11-11 18:41:39
1051,Bus_94,L54,1.25,2007-09-09 17:36:54
1052,Tranvia_80,L67,1.5,2012-05-25 10:44:33
1053,Bus_96,L32,1.0,2008-03-28 23:39:33
1054,Tranvia_76,L41,1.75,2008-04-02 22:01:39
1055,Tranvia_75,L91,1.75,1972-11-09 09:50:09
1056,Bus_38,L31,1.5,1980-01-21 01:28:25
1057,Tranvia_79,L40,2.0,1974-04-20 07:20:39
1058,Tranvia_69,L46,1.5,1993-01-03 05:14:02
1059,Tranvia_86,L88,2.0,2024-10-09 15:54:51
1060,Tranvia_25,L50,1.25,2019-10-07 13:49:55
1061,Bus_83,L29,1.25,2016-08-28 16:49:58
1062,Bus_34,L58,1.75,2024-03-04 08:44:31
1063,Tranvia_77,L16,1.25,2018-09-17 07:42:07
1064,Tranvia_72,L29,1.75,2015-10-17 17:05:19
1065,Tranvia_65,L57,1.0,2024-01-30 21:49:18
1066,Tranvia_8,L92,2.0,1972-10-25 02:07:17
1067,Bus_18,L10,1.75,1984-08-29 21:24:37
1068,Bus_11,L38,1.0,1984-03-13 17:03:38
1069,Tranvia_37,L82,1.75,2014-05-11 10:42:07
1070,Tranvia_59,L69,1.75,1983-09-03 17:02:45
1071,Bus_29,L9,1.25,1982-12-30 12:24:22
1072,Bus_78,L41,1.0,1973-04-24 11:00:49
1073,Tranvia_73,L93,2.0,1995-01-11 10:25:59
1074,Bus_22,L27,2.0,1998-08-15 17:24:22
1075,Bus_1,L80,1.25,1990-12-19 16:38:47
1076,Tranvia_13,L59,1.0,2002-04-09 20:22:41
1077,Tranvia_29,L53,1.75,1994-03-25 00:14:03
1078,Tranvia_72,L84,1.0,1974-05-07 15:42:19
1079,Tranvia_90,L6,1.25,2006-04-19 07:57:09
1080,Bus_45,L2,1.75,2006-03-03 11:13:16
1081,Tranvia_12,L69,1.5,1998-02-05 15:10:34
1082,Bus_21,L81,1.0,2022-06-27 02:14:58
1083,Tranvia_64,L28,2.0,2014-10-31 04:42:17
1084,Bus_68,L42,2.0,2012-03-21 18:21:56
1085,Tranvia_91,L5,1.25,1988-03-22 08:25:31
1086,Bus_6,L23,1.25,2004-01-19 08:29:38
1087,Bus_21,L64,1.0,2003-02-27 04:46:44
1088,Tranvia_19,L64,1.75,1975-02-02 08:28:33
1089,Tranvia_83,L16,2.0,2024-10-20 23:11:51
1090,Bus_29,L65,1.0,1974-09-14 13:01:19
1091,Tranvia_48,L58,2.0,2024-06-07 20:53:33
1092,Bus_40,L68,1.75,1977-08-13 21:55:39
1093,Tranvia_25,L33,1.25,1977-09-11 15:59:14
1094,Bus_82,L23,1.0,1995-02-21 08:06:10
1095,Tranvia_40,L81,1.25,1988-10-06 02:25:05
1096,Tranvia_89,L29,1.75,1981-03-17 04:52:57
1097,Tranvia_38,L61,1.5,2008-09-16 16:16:35
1098,Tranvia_63,L3,1.75,1980-01-12 06:05:58
1099,Tranvia_86,L87,1.25,2023-07-19 00:41:21
1100,Bus_30,L53,1.5,1994-09-26 20:43:11
1101,Bus_70,L46,1.25,2001-08-04 09:16:48
1102,Tranvia_24,L65,2.0,1983-05-15 06:46:00
1103,Bus_56,L64,1.5,2006-10-09 05:22:13
1104,Tranvia_63,L70,1.25,2019-03-16 21:33:56
1105,Bus_54,L22,1.0,2018-02-02 00:11:23
1106,Tranvia_4,L90,1.5,1988-07-23 15:47:27
1107,Tranvia_2,L12,1.0,1975-01-28 09:03:54
1108,Bus_57,L7,1.25,1990-11-05 13:51:01
1109,Bus_45,L38,1.0,2000-02-28 10:20:13
1110,Tranvia_67,L28,1.0,1981-07-01 18:21:47
1111,Bus_21,L15,2.0,1985-07-12 18:56:37
1112,Tranvia_63,L84,1.25,2021-01-30 06:14:35
1113,Bus_53,L34,1.5,2017-09-10 22:09:37
1114,Bus_54,L48,1.0,1999-07-25 14:57:31
1115,Bus_11,L1,1.75,2008-01-23 02:18:54
1116,Tranvia_93,L2,1.25,1987-10-05 03:53:23
1117,Bus_57,L66,1.5,1981-04-22 14:20:03
1118,Bus_92,L29,1.75,1997-01-03 07:44:21
1119,Tranvia_78,L4,2.0,1972-09-21 07:44:56
1120,Bus_36,L82,1.25,2017-08-15 20:44:50
1121,Tranvia_68,L60,1.5,2000-09-26 13:35:18
1122,Tranvia_89,L70,1.75,2019-04-26 13:13:58
1123,Tranvia_77,L76,1.25,2018-10-27 05:28:08
1124,Tranvia_17,L81,1.25,1999-08-28 00:42:16
1125,Bus_91,L46,1.25,2024-12-02 18:11:50
1126,Tranvia_33,L92,2.0,2004-05-14 11:17:06
1127,Tranvia_11,L72,2.0,1976-07-22 03:03:41
1128,Tranvia_1,L31,1.75,1974-04-16 16:08:44
1129,Tranvia_77,L36,1.0,2018-06-04 04:58:36
1130,Bus_45,L80,1.5,2014-08-22 07:29:27
1131,Bus_100,L5,1.25,1998-09-28 19:27:16
1132,Tranvia_30,L26,1.25,1978-03-11 17:58:44
1133,Bus_7,L22,1.0,1984-11-09 07:54:01
1134,Bus_24,L76,1.5,1991-12-21 23:31:50
1135,Bus_96,L22,1.5,2001-10-25 05:29:02
1136,Tranvia_58,L12,1.25,1982-06-25 18:59:49
1137,Tranvia_76,L30,1.25,1988-04-20 01:38:16
1138,Tranvia_59,L34,1.5,2011-06-09 18:50:53
1139,Tranvia_52,L40,1.0,1980-02-01 14:55:44
1140,Tranvia_60,L42,2.0,2002-03-12 23:37:27
1141,Tranvia_21,L98,1.5,1976-06-04 12:08:51
1142,Bus_7,L97,2.0,1974-11-12 08:16:32
1143,Bus_78,L57,1.0,1995-03-17 05:35:16
1144,Tranvia_48,L96,1.75,2019-08-21 13:35:26
1145,Bus_5,L63,2.0,2009-09-30 08:36:16
1146,Tranvia_54,L19,1.25,1985-10-01 22:09:48
1147,Tranvia_38,L71,1.5,1970-12-23 06:45:29
1148,Bus_92,L24,1.5,1985-09-12 13:42:46
1149,Bus_47,L35,1.0,1987-03-31 11:35:06
1150,Tranvia_36,L53,1.75,2012-10-27 09:59:25
1151,Tranvia_70,L82,1.0,2011-01-11 22:30:17
1152,Tranvia_98,L11,1.25,1999-10-31 08:52:13
1153,Tranvia_2,L94,1.5,2015-01-28 01:55:54
1154,Tranvia_4,L43,1.5,1992-03-21 23:56:57
1155,Bus_14,L24,1.25,1984-03-15 08:50:03
1156,Tranvia_74,L92,1.25,2015-11-19 16:11:08
1157,Bus_32,L63,1.25,1980-11-17 00:25:00
1158,Tranvia_88,L51,1.5,2017-10-29 01:28:36
1159,Bus_75,L57,2.0,2009-11-16 18:28:03
1160,Tranvia_66,L25,2.0,2000-12-31 00:55:56
1161,Tranvia_20,L95,2.0,1997-07-30 08:47:21
1162,Bus_14,L15,2.0,2017-03-22 22:22:15
1163,Tranvia_20,L53,2.0,2018-07-31 19:55:43
1164,Tranvia_63,L39,1.5,2001-09-06 04:11:10
1165,Tranvia_73,L25,2.0,1997-10-12 08:12:45
1166,Bus_63,L35,1.75,1989-03-22 21:04:23
1167,Bus_68,L82,1.75,1976-05-10 02:14:02
1168,Bus_46,L92,2.0,2000-10-17 16:40:05
1169,Tranvia_58,L55,1.25,1982-10-28 00:52:18
1170,Tranvia_76,L95,2.0,1976-09-06 23:52:36
1171,Bus_33,L85,1.75,1982-02-01 02:32:25
1172,Bus_82,L7,1.75,1980-11-23 01:49:02
1173,Bus_47,L2,1.75,2010-09-05 14:51:40
1174,Bus_68,L68,1.25,1978-10-09 05:59:10
1175,Tranvia_78,L22,1.75,1970-03-04 10:40:04
1176,Bus_91,L25,1.0,2009-12-27 07:09:26
1177,Bus_63,L79,2.0,1981-06-01 23:02:33
1178,Tranvia_44,L84,1.25,2000-07-24 09:31:27
1179,Bus_70,L24,1.25,1989-09-19 08:17:01
1180,Bus_32,L38,1.75,2014-04-10 04:37:53
1181,Bus_66,L31,1.25,1997-03-20 15:32:21
1182,Tranvia_95,L91,1.0,1987-09-04 18:59:13
1183,Bus_56,L9,2.0,1987-02-15 03:47:20
1184,Tranvia_78,L5,1.5,1976-08-30 05:33:47
1185,Bus_29,L62,1.75,1981-12-30 21:09:49
1186,Tranvia_27,L16,2.0,1984-05-12 00:52:24
1187,Bus_65,L18,2.0,2020-05-17 20:47:06
1188,Tranvia_52,L82,2.0,1989-07-04 07:14:47
1189,Tranvia_89,L92,1.0,1995-05-03 18:30:52
1190,Tranvia_91,L91,1.75,2020-12-30 15:02:42
1191,Tranvia_33,L21,1.0,1974-04-17 16:12:37
1192,Bus_27,L62,2.0,2005-12-06 00:53:16
1193,Bus_10,L35,1.0,1982-06-21 21:32:01
1194,Tranvia_23,L2,2.0,2010-11-20 21:32:35
1195,Tranvia_47,L6,1.75,1996-08-28 07:16:02
1196,Bus_30,L36,1.25,2004-02-20 14:18:57
1197,Bus_42,L80,1.0,1975-12-16 07:04:32
1198,Tranvia_89,L15,1.25,1971-11-30 15:21:08
1199,Bus_24,L42,1.5,2006-09-17 21:07:32
1200,Tranvia_94,L68,2.0,1972-07-08 02:21:49
1201,Tranvia_82,L10,2.0,2004-03-24 07:47:22
1202,Bus_48,L20,1.75,1979-07-08 11:32:15
1203,Tranvia_80,L83,1.5,2024-12-29 17:59:36
1204,Bus_80,L12,1.25,1988-12-19 13:27:14
1205,Tranvia_70,L100,1.0,2002-03-04 08:17:44
1206,Tranvia_43,L45,1.0,2023-10-18 08:04:56
1207,Bus_54,L41,1.75,2014-07-28 19:58:18
1208,Bus_28,L34,2.0,2015-10-03 06:24:07
1209,Tranvia_7,L16,1.25,1972-04-18 08:19:30
1210,Bus_82,L72,1.25,2006-06-11 04:34:58
1211,Bus_96,L89,2.0,1986-08-17 13:19:59
1212,Bus_24,L52,2.0,2016-10-12 14:42:40
1213,Tranvia_57,L68,1.0,1976-05-05 14:31:49
1214,Tranvia_17,L95,1.0,1994-03-13 22:53:07
1215,Tranvia_23,L34,1.25,1971-04-19 10:22:58
1216,Bus_84,L57,1.5,2008-12-28 01:36:45
1217,Bus_13,L99,1.25,2015-06-20 00:26:44
1218,Bus_84,L67,1.25,1973-07-06 21:13:02
1219,Bus_23,L56,1.25,2015-04-10 13:45:19
1220,Bus_29,L3,1.75,1977-02-04 14:08:41
1221,Tranvia_47,L57,1.5,2020-04-21 07:37:48
1222,Tranvia_35,L3,1.5,1997-11-24 21:43:02
1223,Bus_36,L67,2.0,2014-04-05 15:51:54
1224,Bus_93,L62,2.0,1971-12-16 22:15:26
1225,Bus_93,L32,2.0,2019-10-19 02:30:50
1226,Bus_100,L5,1.5,2004-01-13 22:08:46
1227,Bus_17,L90,1.25,1987-10-19 08:39:36
1228,Tranvia_7,L56,1.5,1977-07-26 02:39:39
1229,Tranvia_39,L89,1.5,1994-11-02 23:15:39
1230,Tranvia_19,L92,1.75,2004-10-06 05:06:38
1231,Tranvia_92,L4,1.5,2005-11-18 06:31:53
1232,Bus_71,L1,1.0,2009-07-30 04:44:06
1233,Bus_45,L42,1.5,2005-09-16 19:45:17
1234,Bus_47,L93,1.75,1999-02-12 15:09:21
1235,Bus_9,L77,1.5,2009-02-01 23:34:06
1236,Tranvia_6,L88,1.0,2023-01-30 01:53:20
1237,Bus_78,L6,1.0,1982-09-02 17:42:20
1238,Bus_36,L89,1.75,1993-07-17 12:20:01
1239,Tranvia_67,L11,1.25,2022-08-11 21:40:00
1240,Tranvia_37,L75,1.0,2017-03-05 17:06:27
1241,Bus_83,L45,2.0,2011-12-13 12:44:20
1242,Bus_18,L34,1.0,1984-09-28 14:18:47
1243,Tranvia_33,L55,1.0,1996-11-14 02:21:03
1244,Tranvia_42,L72,1.25,2018-07-31 09:51:22
1245,Bus_19,L26,1.5,2011-02-16 16:35:29
1246,Bus_100,L72,1.75,2006-09-22 17:44:18
1247,Tranvia_94,L38,1.25,2008-02-08 08:57:40
1248,Bus_5,L16,1.0,1993-08-11 03:12:23
1249,Bus_80,L38,1.75,2005-02-13 22:42:03
1250,Bus_85,L23,1.5,1975-10-29 12:54:15
1251,Bus_28,L18,1.5,2007-01-20 18:13:58
1252,Tranvia_79,L20,1.75,1976-02-27 04:34:35
1253,Tranvia_64,L54,1.0,1995-01-23 13:10:14
1254,Bus_47,L70,1.0,2018-08-08 13:37:38
1255,Bus_79,L39,2.0,2012-11-05 11:21:48
1256,Bus_64,L91,1.0,2016-11-19 22:17:59
1257,Tranvia_17,L32,1.0,1988-10-26 20:55:52
1258,Bus_97,L11,1.75,1972-03-15 08:14:35
1259,Bus_41,L16,2.0,2002-02-17 19:31:33
1260,Tranvia_49,L15,1.25,1999-03-13 02:48:10
1261,Bus_87,L26,1.5,1982-06-30 18:45:50
1262,Bus_50,L14,2.0,2006-03-03 20:54:04
1263,Bus_41,L71,1.75,1998-01-21 16:00:53
1264,Tranvia_3,L26,1.25,1985-03-24 02:14:17
1265,Bus_4,L63,1.5,1993-08-27 04:08:01
1266,Bus_54,L62,1.75,2013-04-10 09:01:54
1267,Bus_91,L82,2.0,2012-06-03 15:17:14
1268,Bus_74,L40,1.75,2000-08-26 01:47:14
1269,Tranvia_42,L64,1.5,2013-12-12 01:35:47
1270,Tranvia_18,L17,1.5,1984-02-09 09:50:02
1271,Bus_81,L77,1.75,1973-06-13 12:19:49
1272,Tranvia_84,L78,1.25,2012-03-12 04:59:37
1273,Bus_82,L48,2.0,1982-12-24 12:28:49
1274,Bus_12,L28,1.25,2012-07-05 19:55:27
1275,Bus_55,L56,2.0,1970-03-24 19:17:53
1276,Bus_83,L46,1.75,1974-03-07 10:03:02
1277,Bus_37,L75,1.5,1991-11-16 13:04:26
1278,Bus_44,L34,2.0,2006-08-24 11:35:38
1279,Tranvia_8,L96,1.75,1995-02-13 09:20:40
1280,Tranvia_12,L93,2.0,1987-11-03 23:38:04
1281,Tranvia_20,L10,1.75,1976-04-25 06:23:48
1282,Bus_23,L11,1.75,2017-10-30 09:54:48
1283,Bus_8,L41,1.0,1982-10-07 18:41:06
1284,Tranvia_21,L36,1.5,1998-01-20 22:13:46
1285,Bus_43,L21,2.0,2018-04-26 02:10:05
1286,Bus_96,L4,1.75,2019-11-30 18:59:43
1287,Bus_37,L64,1.75,2019-07-25 13:56:52
1288,Bus_25,L42,2.0,2016-01-09 04:27:56
1289,Bus_5,L96,1.0,1994-08-03 07:08:03
1290,Tranvia_58,L11,1.25,1981-07-01 13:16:15
1291,Tranvia_75,L84,1.5,1996-11-06 23:44:18
1292,Tranvia_63,L33,2.0,2022-08-20 19:07:54
1293,Bus_7,L73,1.5,2013-11-17 02:02:13
1294,Bus_8,L98,1.75,1978-10-20 10:50:16
1295,Bus_53,L25,1.5,1988-07-12 00:20:08
1296,Tranvia_42,L30,1.0,2001-11-21 21:37:10
1297,Bus_92,L60,2.0,1997-04-11 11:35:09
1298,Bus_76,L73,1.5,1970-01-08 23:35:32
1299,Bus_91,L22,1.5,1977-04-27 19:48:17
1300,Bus_41,L25,1.0,1990-08-29 15:44:11
1301,Tranvia_74,L3,1.0,2023-05-24 01:26:25
1302,Bus_92,L52,1.25,1976-11-28 09:54:42
1303,Tranvia_91,L46,1.75,1996-12-10 03:00:32
1304,Bus_87,L38,1.0,1970-10-16 17:35:26
1305,Tranvia_42,L13,1.25,1995-09-01 19:45:13
1306,Bus_17,L87,1.5,2014-10-28 00:42:16
1307,Bus_100,L42,1.0,1974-10-17 05:13:22
1308,Tranvia_33,L4,1.0,1996-03-28 06:20:46
1309,Tranvia_53,L77,1.75,1981-08-03 12:39:38
1310,Tranvia_46,L29,1.0,1989-12-17 16:05:32
1311,Bus_84,L54,1.5,2010-01-04 04:37:15
1312,Tranvia_11,L5,2.0,1986-09-24 16:20:37
1313,Tranvia_58,L47,1.75,1997-03-20 17:19:46
1314,Tranvia_61,L71,1.75,1986-04-12 12:19:30
1315,Bus_58,L1,2.0,2006-03-07 17:02:40
1316,Bus_59,L95,1.5,2004-07-12 23:03:41
1317,Bus_29,L48,1.0,2004-04-14 07:51:46
1318,Tranvia_63,L80,1.5,2006-10-04 18:29:31
1319,Tranvia_32,L40,1.0,1993-08-07 16:54:14
1320,Bus_95,L66,2.0,1997-10-03 00:02:30
1321,Tranvia_51,L68,1.5,1984-11-21 22:49:50
1322,Tranvia_9,L50,2.0,2023-11-15 22:56:50
1323,Bus_77,L10,1.5,1983-05-08 18:19:38
1324,Tranvia_58,L49,2.0,2023-11-20 20:45:50
1325,Bus_20,L93,1.5,2008-07-03 03:32:07
1326,Tranvia_2,L47,1.75,2024-04-01 09:07:05
1327,Tranvia_12,L60,1.5,2018-04-23 22:41:22
1328,Bus_95,L7,1.75,2010-04-06 08:29:11
1329,Tranvia_72,L24,1.25,2000-04-19 22:06:44
1330,Tranvia_28,L33,1.25,1975-02-02 17:24:38
1331,Tranvia_2,L97,1.25,1982-01-13 19:36:32
1332,Tranvia_85,L77,1.25,1984-01-04 17:29:55
1333,Bus_13,L23,1.5,2024-02-05 04:38:16
1334,Bus_9,L61,1.25,1990-05-20 20:59:48
1335,Bus_46,L49,2.0,1970-11-06 00:30:51
1336,Bus_62,L64,1.75,2006-05-12 17:26:28
1337,Bus_24,L89,1.0,2021-07-23 05:33:02
1338,Tranvia_6,L73,1.25,1970-05-24 13:16:49
1339,Bus_67,L12,2.0,1976-05-15 05:21:13
1340,Bus_13,L98,1.0,1981-05-31 16:17:21
1341,Tranvia_64,L29,1.0,1976-10-31 00:19:45
1342,Bus_81,L76,1.25,1986-04-03 07:13:49
1343,Bus_37,L34,1.0,2015-12-26 06:23:15
1344,Tranvia_7,L48,1.0,1992-03-22 05:17:40
1345,Tranvia_6,L68,1.5,1986-06-18 02:21:40
1346,Tranvia_96,L2,2.0,1975-04-06 08:21:08
1347,Tranvia_78,L99,1.5,1976-06-21 03:22:52
1348,Bus_35,L75,2.0,1979-01-04 22:14:39
1349,Bus_77,L11,1.25,1999-07-25 03:40:17
1350,Bus_94,L20,1.25,1992-01-21 19:52:07
1351,Tranvia_76,L54,1.25,1978-03-20 12:59:44
1352,Bus_47,L5,1.75,1984-03-15 19:10:06
1353,Bus_3,L93,1.0,1974-07-28 23:58:32
1354,Bus_89,L53,1.0,2000-11-14 14:58:14
1355,Bus_100,L98,1.0,2013-02-09 21:17:16
1356,Tranvia_42,L16,1.25,1997-02-20 09:07:18
1357,Bus_42,L53,1.5,2005-01-01 16:26:11
1358,Bus_84,L98,1.25,2001-07-06 15:34:06
1359,Bus_3,L11,1.0,2009-10-11 09:37:58
1360,Tranvia_96,L47,1.25,2002-08-02 11:33:37
1361,Bus_19,L9,1.0,1976-12-28 11:39:57
1362,Tranvia_81,L7,1.75,2000-01-16 20:17:55
1363,Tranvia_25,L71,2.0,1981-12-15 09:38:49
1364,Tranvia_48,L41,1.0,2025-02-06 11:30:34
1365,Tranvia_54,L21,1.5,1999-02-08 13:11:18
1366,Tranvia_52,L32,1.25,2024-09-03 05:20:28
1367,Bus_79,L56,1.5,2008-02-01 08:02:13
1368,Bus_22,L97,1.75,2012-02-19 03:39:47
1369,Tranvia_21,L12,1.5,1980-04-02 04:37:01
1370,Bus_29,L42,2.0,2006-02-23 06:48:29
1371,Tranvia_13,L28,1.75,2021-03-05 13:25:22
1372,Bus_90,L32,1.25,2004-04-03 21:16:28
1373,Tranvia_32,L53,1.0,2009-01-15 04:26:58
1374,Bus_16,L74,1.75,2011-12-13 10:17:25
1375,Bus_66,L57,1.25,2010-08-06 01:06:15
1376,Bus_74,L74,1.5,1974-07-12 18:02:23
1377,Tranvia_34,L69,1.25,2008-11-28 22:14:01
1378,Tranvia_95,L28,1.5,2018-06-26 13:16:06
1379,Bus_63,L14,1.75,1993-01-19 01:29:21
1380,Bus_5,L56,2.0,1971-07-03 22:57:34
1381,Tranvia_8,L70,2.0,2010-07-04 02:47:57
1382,Tranvia_43,L70,1.0,1970-04-14 09:23:05
1383,Tranvia_22,L26,1.0,1989-03-15 16:35:45
1384,Bus_32,L79,1.75,2012-05-25 22:02:03
1385,Tranvia_20,L89,1.5,2024-12-06 04:06:25
1386,Tranvia_14,L36,1.25,1990-03-21 12:28:54
1387,Bus_3,L59,1.75,1989-09-24 17:51:00
1388,Tranvia_26,L74,2.0,2009-05-01 21:59:27
1389,Bus_96,L28,1.5,2007-03-04 18:57:15
1390,Tranvia_45,L71,1.25,2018-03-23 06:57:05
1391,Bus_82,L18,1.0,2006-07-27 23:59:20
1392,Bus_34,L100,2.0,2001-03-14 17:51:43
1393,Tranvia_46,L12,1.25,2017-10-19 14:06:30
1394,Bus_65,L56,2.0,2015-04-06 01:44:02
1395,Tranvia_23,L40,1.5,2000-03-01 03:30:00
1396,Bus_10,L95,1.75,1980-09-03 14:24:57
1397,Bus_62,L96,1.0,1985-02-17 21:29:48
1398,Bus_96,L4,2.0,2005-03-23 00:20:53
1399,Bus_77,L74,1.75,2014-11-10 19:10:36
1400,Bus_78,L93,1.5,2023-04-07 08:32:55
1401,Bus_52,L73,1.75,1973-01-31 10:55:27
1402,Tranvia_55,L44,1.25,2001-07-22 01:20:18
1403,Bus_86,L87,1.75,1979-12-26 14:44:26
1404,Tranvia_81,L11,1.0,1983-03-27 16:55:06
1405,Tranvia_45,L7,2.0,1997-11-17 12:11:59
1406,Tranvia_80,L68,1.0,2010-03-09 00:00:17
1407,Tranvia_80,L49,1.5,1992-09-26 18:48:23
1408,Tranvia_96,L60,1.75,1976-12-02 14:47:38
1409,Tranvia_100,L8,2.0,1983-03-31 22:42:40
1410,Tranvia_39,L46,2.0,2012-10-04 05:24:41
1411,Tranvia_28,L44,1.0,1985-04-14 11:11:45
1412,Tranvia_49,L95,2.0,1971-05-11 01:12:50
1413,Bus_79,L53,1.25,1981-02-20 01:02:05
1414,Bus_69,L17,1.0,1996-02-12 08:11:45
1415,Bus_87,L38,1.0,2009-03-20 14:09:59
1416,Bus_67,L44,2.0,1990-05-29 21:11:38
1417,Bus_98,L82,1.0,1979-05-15 00:23:07
1418,Bus_26,L33,1.0,1973-09-13 22:05:10
1419,Bus_48,L62,2.0,1990-05-17 17:47:53
1420,Bus_54,L62,2.0,2022-09-10 03:07:49
1421,Tranvia_89,L10,2.0,1992-03-08 04:36:44
1422,Bus_27,L58,2.0,2017-01-07 03:12:58
1423,Tranvia_58,L66,1.75,1983-07-14 01:53:43
1424,Bus_4,L49,1.5,2013-09-25 09:45:21
1425,Bus_36,L25,2.0,1997-11-07 18:59:01
1426,Tranvia_3,L55,2.0,1970-01-25 21:27:35
1427,Tranvia_25,L82,1.0,1980-05-27 13:35:06
1428,Bus_14,L11,1.25,2017-03-18 09:41:38
1429,Bus_64,L86,1.25,2001-04-30 10:23:47
1430,Tranvia_54,L31,2.0,2001-02-18 13:46:37
